"corporate_id","corporate_code","corporate_name","type","created_by","created_date","kelompok_usaha","jenis_perusahaan","bidang_usaha","bentuk_perusahaan","tempat_pendirian","legalitas","no_legalitas","tanggal_terbit","tanggal_kadaluarsa","akta_pendirian","tanggal_aktapendirian","akta_perubahan","tanggal_aktaperubahan","npwp","alamat","kodepos","kelurahan","kecamatan","kota","propinsi","telepon","facsimile","email","keterangan","limit_rupiah","limit_valas","limit_total","max_user","booking_office","pemrakarsa","rekening","nama_rekening","status","abonemen","cif_perusahaan","approval_mode","approval_checker_count","approval_signer_count"
"00082",KC0110,KANCA BANDUNG,CLIENT,"00055","2018-02-05 16:23:24","","","","","","","","","","","","","","","","","","","","","","","","","500000000.00","","500000000.00","10",KANCA BANDUNG,"","001001000338402",PT ANEKA BUAH CITRA DOMESTIK ,ACTIVE,"150000.00","0000118429",SINGLE,1,1
"00083",KC0120,KANCA BOGOR,CLIENT,"00055","2018-02-05 16:23:31","","","","","","","","","","","","","","","","","","","","","","","","","500000000.00","","500000000.00","10",KANCA BOGOR,"","001001000338402",PT ANEKA BUAH CITRA DOMESTIK ,ACTIVE,"150000.00","0000118429",SINGLE,1,1
"00084",KCP0027,KANCAPEM DEPOK,CLIENT,"00055","2018-02-05 16:23:38","","","","","","","","","","","","","","","","","","","","","","","","","500000000.00","","500000000.00","10",KANCAPEM DEPOK,"","001001000338402",PT ANEKA BUAH CITRA DOMESTIK ,ACTIVE,"150000.00","0000118429",SINGLE,1,1
"00085",KK0023,KK DEPTAN,CLIENT,"00055","2018-02-05 17:35:59","","","","","","","","","","","","","","","","","","","","","","","","","500000000.00","","500000000.00","10",KK DEPTAN,"","001001000338402",PT ANEKA BUAH CITRA DOMESTIK ,ACTIVE,"150000.00","0000118429",SINGLE,1,1
"00086",KC0130,KANCA CIKARANG,CLIENT,"00055","2018-02-05 17:39:41","","","","","","","","","","","","","","","","","","","","","","","","","500000000.00","","500000000.00","10",KANCA CIKARANG,"","001001000338402",PT ANEKA BUAH CITRA DOMESTIK ,ACTIVE,"150000.00","0000118429",SINGLE,1,1
"00087",KCP0025,KANCAPEM BEKASI,CLIENT,"00055","2018-02-05 17:39:31","","","","","","","","","","","","","","","","","","","","","","","","","500000000.00","","500000000.00","10",KANCAPEM BEKASI,"","001001000338402",PT ANEKA BUAH CITRA DOMESTIK ,ACTIVE,"150000.00","0000118429",SINGLE,1,1
"00088",KC0310,KANCA SEMARANG,CLIENT,"00055","2018-02-05 17:39:25","","","","","","","","","","","","","","","","","","","","","","","","","500000000.00","","500000000.00","10",KANCA SEMARANG,"","001001000338402",PT ANEKA BUAH CITRA DOMESTIK ,ACTIVE,"150000.00","0000118429",SINGLE,1,1
"00089",KCP0311,KANCAPEM BANYUMANIK,CLIENT,"00055","2018-02-05 17:39:17","","","","","","","","","","","","","","","","","","","","","","","","","500000000.00","","500000000.00","10",KANCAPEM BANYUMANIK,"","001001000338402",PT ANEKA BUAH CITRA DOMESTIK ,ACTIVE,"150000.00","0000118429",SINGLE,1,1
"00090",KC0320,KANCA SOLO,CLIENT,"00055","2018-02-05 17:39:01","","","","","","","","","","","","","","","","","","","","","","","","","500000000.00","","500000000.00","10",KANCA SOLO,"","001001000338402",PT ANEKA BUAH CITRA DOMESTIK ,ACTIVE,"150000.00","0000118429",SINGLE,1,1
"00091",KC0410,KANCA SURABAYA,CLIENT,"00055","2018-02-05 17:38:54","","","","","","","","","","","","","","","","","","","","","","","","","500000000.00","","500000000.00","10",KANCA SURABAYA,"","001001000338402",PT ANEKA BUAH CITRA DOMESTIK ,ACTIVE,"150000.00","0000118429",SINGLE,1,1
"00092",KCP0411,KANCAPEM SIDOARJO,CLIENT,"00055","2018-02-05 17:38:48","","","","","","","","","","","","","","","","","","","","","","","","","500000000.00","","500000000.00","10",KANCAPEM SIDOARJO,"","001001000338402",PT ANEKA BUAH CITRA DOMESTIK ,ACTIVE,"150000.00","0000118429",SINGLE,1,1
"00093",KCP0412,KANCAPEM GRESIK,CLIENT,"00055","2018-02-05 17:38:41","","","","","","","","","","","","","","","","","","","","","","","","","500000000.00","","500000000.00","10",KANCAPEM GRESIK,"","001001000338402",PT ANEKA BUAH CITRA DOMESTIK ,ACTIVE,"150000.00","0000118429",SINGLE,1,1
"00094",KC0510,KANCA BINTARO,CLIENT,"00055","2018-02-05 17:38:32","","","","","","","","","","","","","","","","","","","","","","","","","500000000.00","","500000000.00","10",KANCA BINTARO,"","001001000338402",PT ANEKA BUAH CITRA DOMESTIK ,ACTIVE,"150000.00","0000118429",SINGLE,1,1
"00095",KCP0024,KANCAPEM TANGERANG,CLIENT,"00055","2018-02-05 17:38:24","","","","","","","","","","","","","","","","","","","","","","","","","500000000.00","","50000000.00","10",KANCAPEM TANGERANG,"","001001000338402",PT ANEKA BUAH CITRA DOMESTIK ,ACTIVE,"150000.00","0000118429",SINGLE,1,1
"00096",KCP0028,KANCAPEM CIPUTAT,CLIENT,"00055","2018-02-05 17:38:17","","","","","","","","","","","","","","","","","","","","","","","","","500000000.00","","500000000.00","10",KANCAPEM CIPUTAT,"","001001000338402",PT ANEKA BUAH CITRA DOMESTIK ,ACTIVE,"150000.00","0000118429",SINGLE,1,1
"00097",KC1110,KANCA MEDAN,CLIENT,"00055","2018-02-05 17:38:09","","","","","","","","","","","","","","","","","","","","","","","","","500000000.00","","500000000.00","10",KANCA MEDAN,"","001001000338402",PT ANEKA BUAH CITRA DOMESTIK ,ACTIVE,"150000.00","0000118429",SINGLE,1,1
"00098",KCP1111,KANCAPEM MEDAN ARH,CLIENT,"00055","2018-02-05 17:38:03","","","","","","","","","","","","","","","","","","","","","","","","","500000000.00","","500000000.00","10",KANCAPEM MEDAN ARH,"","001001000338402",PT ANEKA BUAH CITRA DOMESTIK ,ACTIVE,"150000.00","0000118429",SINGLE,1,1
"00099",KCP1112,KANCAPEM TEBING TINGGI,CLIENT,"00055","2018-02-05 17:37:56","","","","","","","","","","","","","","","","","","","","","","","","","500000000.00","","500000000.00","10",KANCAPEM TEBING TINGGI,"","001001000338402",PT ANEKA BUAH CITRA DOMESTIK ,ACTIVE,"150000.00","0000118429",SINGLE,1,1
"00100",KCP1121,KANCAPEM PEMATANG SIANTAR,CLIENT,"00055","2018-02-05 17:37:49","","","","","","","","","","","","","","","","","","","","","","","","","500000000.00","","500000000.00","10",KANCAPEM PEMATANG SIANTAR,"","001001000338402",PT ANEKA BUAH CITRA DOMESTIK ,ACTIVE,"150000.00","0000118429",SINGLE,1,1
"00101",KC1120,KANCA RANTAU PRAPAT,CLIENT,"00055","2018-02-05 17:37:40","","","","","","","","","","","","","","","","","","","","","","","","","500000000.00","","500000000.00","10",KANCA RANTAU PRAPAT,"","001001000338402",PT ANEKA BUAH CITRA DOMESTIK ,ACTIVE,"150000.00","0000118429",SINGLE,1,1
"00102",KC1310,KANCA PEKANBARU,CLIENT,"00055","2018-02-05 17:37:34","","","","","","","","","","","","","","","","","","","","","","","","","500000000.00","","500000000.00","10",KANCA PEKANBARU,"","001001000338402",PT ANEKA BUAH CITRA DOMESTIK ,ACTIVE,"150000.00","0000118429",SINGLE,1,1
"00103",KCP1311,KANCAPEM KASIKAN,CLIENT,"00055","2018-02-05 17:37:27","","","","","","","","","","","","","","","","","","","","","","","","","500000000.00","","500000000.00","10",KANCAPEM KASIKAN,"","001001000338402",PT ANEKA BUAH CITRA DOMESTIK ,ACTIVE,"150000.00","0000118429",SINGLE,1,1
"00104",KCP1312,KANCAPEM LUBUK DALAM,CLIENT,"00055","2018-02-05 17:37:21","","","","","","","","","","","","","","","","","","","","","","","","","500000000.00","","500000000.00","10",KANCAPEM LUBUK DALAM,"","001001000338402",PT ANEKA BUAH CITRA DOMESTIK ,ACTIVE,"150000.00","0000118429",SINGLE,1,1
"00105",KCP1313,KANCAPEM UJUNG BATU,CLIENT,"00055","2018-02-05 17:37:11","","","","","","","","","","","","","","","","","","","","","","","","","500000000.00","","500000000.00","10",KANCAPEM UJUNG BATU,"","001001000338402",PT ANEKA BUAH CITRA DOMESTIK ,ACTIVE,"150000.00","0000118429",SINGLE,1,1
"00106",KCP1314,KANCAPEM AIR MOLEK,CLIENT,"00055","2018-02-05 17:37:05","","","","","","","","","","","","","","","","","","","","","","","","","500000000.00","","500000000.00","10",KANCAPEM AIR MOLEK,"","001001000338402",PT ANEKA BUAH CITRA DOMESTIK ,ACTIVE,"150000.00","0000118429",SINGLE,1,1
"00107",KK1315,KK DALUDALU,CLIENT,"00055","2018-02-05 17:36:59","","","","","","","","","","","","","","","","","","","","","","","","","500000000.00","","500000000.00","10",KK DALUDALU,"","001001000338402",PT ANEKA BUAH CITRA DOMESTIK ,ACTIVE,"150000.00","0000118429",SINGLE,1,1
"00108",KK1316,KK T SONO,CLIENT,"00055","2018-02-05 17:36:52","","","","","","","","","","","","","","","","","","","","","","","","","500000000.00","","500000000.00","10",KK T SONO,"","001001000338402",PT ANEKA BUAH CITRA DOMESTIK ,ACTIVE,"150000.00","0000118429",SINGLE,1,1
"00109",KC1410,KANCA JAMBI,CLIENT,"00055","2018-02-05 17:36:47","","","","","","","","","","","","","","","","","","","","","","","","","500000000.00","","500000000.00","10",KANCA JAMBI,"","001001000338402",PT ANEKA BUAH CITRA DOMESTIK ,ACTIVE,"150000.00","0000118429",SINGLE,1,1
"00110",KC1510,KANCA PALEMBANG,CLIENT,"00055","2018-02-05 17:36:41","","","","","","","","","","","","","","","","","","","","","","","","","500000000.00","","500000000.00","10",KANCA PALEMBANG,"","001001000338402",PT ANEKA BUAH CITRA DOMESTIK ,ACTIVE,"150000.00","0000118429",SINGLE,1,1
"00111",KC1710,KANCA LAMPUNG,CLIENT,"00055","2018-02-05 17:36:33","","","","","","","","","","","","","","","","","","","","","","","","","500000000.00","","500000000.00","10",KANCA LAMPUNG,"","001001000338402",PT ANEKA BUAH CITRA DOMESTIK ,ACTIVE,"150000.00","0000118429",SINGLE,1,1
"00112",KCP1711,KANCAPEM BANDAR JAYA,CLIENT,"00055","2018-02-05 17:36:27","","","","","","","","","","","","","","","","","","","","","","","","","500000000.00","","500000000.00","10",KANCAPEM BANDAR JAYA,"","001001000338402",PT ANEKA BUAH CITRA DOMESTIK ,ACTIVE,"150000.00","0000118429",SINGLE,1,1
"00113",KC2010,KANCA PONTIANAK,CLIENT,"00055","2018-02-05 17:36:21","","","","","","","","","","","","","","","","","","","","","","","","","500000000.00","","500000000.00","10",KANCA PONTIANAK,"","001001000338402",PT ANEKA BUAH CITRA DOMESTIK ,ACTIVE,"150000.00","0000118429",SINGLE,1,1
"00114",KC2310,KANCA BALIKPAPAN,CLIENT,"00055","2018-02-05 17:36:14","","","","","","","","","","","","","","","","","","","","","","","","","500000000.00","","500000000.00","10",KANCA BALIKPAPAN,"","001001000338402",PT ANEKA BUAH CITRA DOMESTIK ,ACTIVE,"150000.00","0000118429",SINGLE,1,1
"00115",KC3210,KANCA MAKASSAR,CLIENT,"00055","2018-02-05 17:36:06","","","","","","","","","","","","","","","","","","","","","","","","","500000000.00","","500000000.00","10",KANCA MAKASSAR,"","001001000338402",PT ANEKA BUAH CITRA DOMESTIK ,ACTIVE,"150000.00","0000118429",SINGLE,1,1
"00116",CMS DBA,CMS DIVISI BISNIS AGRO,CLIENT,"00037","2018-02-13 09:57:27","","","","","","","","","","","","","","","","","","","","","","","","","1000000000.00","","1000000000.00","10","","","001001000338402",PT ANEKA BUAH CITRA DOMESTIK ,ACTIVE,"150000.00","0000118429",SINGLE,1,1
"00117",jeng,Juragan Jenglot,CLIENT,"00001","2018-02-14 16:36:46",Korporasi,"",Jualan Jenglot Krispi,Badan Hukum,Jakarta,SIUP,"05053434","2018-02-14","2018-02-14","12345678","2018-02-01","12345678","2018-02-01","12345678",Disitu,"12740","","","","","","",[email],"","1000000000.00","","1000000000.00","20","0012 - BAGIAN SENTRA OPERASI",robert,"001001000341405",JURAGAN JENGLOT ,ACTIVE,"150000.00","0000118433",SINGLE,1,1
"00118",jeng,Juragan Jenglot,CLIENT,"00001","2018-03-08 14:35:21",Korporasi,"","","","","","","","","","","","","","","","","","","","","","","","1000000000.00","","10000000000.00","","","","001001000341405",JURAGAN JENGLOT ,AUTHORIZED,"150000.00","0000118433",SINGLE,1,1
"00119",dbrk,dbrk,CLIENT,"00037","2018-02-15 15:10:28",Ritel,Lainnya,ritel,Badan Hukum,jakarta,TDP,"12345","","","","","","","","","","","","","","","","","","100000000.00","","1000000000.00","10","0010 - KANTOR PUSAT OPERATIONAL",FTB,"001001000098303",EKO SARMO DIANTO N ,ACTIVE,"150000.00","0000118429",SINGLE,1,1
"00120",CMS DBU,CMS DBU,CLIENT,"00037","2018-03-20 08:19:22","","","","","","","","","","","","","","","","","","","","","","","","","1000000000.00","","1000000000.00","10",DBU,FTB,"001001000338402",PT ANEKA BUAH CITRA DOMESTIK ,ACTIVE,"0.00","0000118429",SINGLE,1,1
"00121",JH,JAMRUD HIJAU,CLIENT,"00001","2018-09-27 15:28:28",Korporasi,PT,PUPUK,Badan Hukum,JAKARTA,SIUP,SIUP/PT/JH/001IV/2015,"2015-04-01","2020-04-01","510/14.20/JH/001/2007","2007-04-02","510/14.20/JH/020/2015","2015-04-01","0268828457050001",JL. MANGGA BESAR 8/22,"11180",Mangga Besar,Taman Sari,Jakarta Barat,DKI Jakarta,"02165965902","02165965902",[email],"","1000000000.00","","1000000000000.00","5","0020 - JAKARTA CIK DITIRO",Kantor Pusat,"001001000340409",PT JAMRUD HIJAU  ,ACTIVE,"150000.00","0000118400",SINGLE,1,1
"00122",DUMMYCMS1,DUMMYCMS1,CLIENT,"00037","2018-10-23 08:37:01","","","","","","","","","","","","","","","","","","","","","","","","","500000000.00","","500000000.00","10","","","001001000338402",PT ANEKA BUAH CITRA DOMESTIK ,ACTIVE,"150000.00","0000118429",SINGLE,1,1
"00123",DUMMYCMS2,DUMMYCMS2,CLIENT,"00037","2018-10-23 08:37:09","","","","","","","","","","","","","","","","","","","","","","","","","500000000.00","","500000000.00","10","","","001001000338402",PT ANEKA BUAH CITRA DOMESTIK ,ACTIVE,"150000.00","0000118429",SINGLE,1,1
"00124",DUMMYCMS3,DUMMYCMS3,CLIENT,"00037","2018-10-23 08:38:09","","","","","","","","","","","","","","","","","","","","","","","","","500000000.00","","500000000.00","10","","","001001000338402",PT ANEKA BUAH CITRA DOMESTIK ,ACTIVE,"150000.00","0000118429",SINGLE,1,1
"00125",DUMMYCMS4,DUMMYCMS4,CLIENT,"00037","2018-10-23 08:38:01","","","","","","","","","","","","","","","","","","","","","","","","","500000000.00","","500000000.00","10","","","001001000338402",PT ANEKA BUAH CITRA DOMESTIK ,ACTIVE,"150000.00","0000118429",SINGLE,1,1
"00126",DUMMYCMS5,DUMMYCMS5,CLIENT,"00037","2018-10-23 08:37:53","","","","","","","","","","","","","","","","","","","","","","","","","500000000.00","","500000000.00","10","","","001001000338402",PT ANEKA BUAH CITRA DOMESTIK ,ACTIVE,"150000.00","0000118429",SINGLE,1,1
"00127",DUMMYCMS6,DUMMYCMS6,CLIENT,"00037","2018-10-23 08:37:46","","","","","","","","","","","","","","","","","","","","","","","","","500000000.00","","500000000.00","10","","","001001000338402",PT ANEKA BUAH CITRA DOMESTIK ,ACTIVE,"150000.00","0000118429",SINGLE,1,1
"00128",DUMMYCMS7,DUMMYCMS7,CLIENT,"00037","2018-10-23 08:37:38","","","","","","","","","","","","","","","","","","","","","","","","","500000000.00","","500000000.00","10","","","001001000338402",PT ANEKA BUAH CITRA DOMESTIK ,ACTIVE,"150000.00","0000118429",SINGLE,1,1
"00129",DUMMYCMS8,DUMMYCMS8,CLIENT,"00037","2018-10-23 08:37:31","","","","","","","","","","","","","","","","","","","","","","","","","500000000.00","","500000000.00","10","","","001001000338402",PT ANEKA BUAH CITRA DOMESTIK ,ACTIVE,"150000.00","0000118429",SINGLE,1,1
"00130",DUMMYCMS9,DUMMYCMS9,CLIENT,"00037","2018-10-23 08:37:24","","","","","","","","","","","","","","","","","","","","","","","","","500000000.00","","500000000.00","10","","","001001000338402",PT ANEKA BUAH CITRA DOMESTIK ,ACTIVE,"150000.00","0000118429",SINGLE,1,1
"00131",DUMMYCMS10,DUMMYCMS10,CLIENT,"00037","2018-10-23 08:37:17","","","","","","","","","","","","","","","","","","","","","","","","","500000000.00","","500000000.00","10","","","001001000338402",PT ANEKA BUAH CITRA DOMESTIK ,ACTIVE,"150000.00","0000118429",SINGLE,1,1
"00132",PTAB,PT ANEKA BUAH CITRA DOMESTIK,CLIENT,"00001","2019-02-06 18:34:04",Korporasi,"","",Badan Hukum,"","","","","","","","","","","","","","","","","","","","","100000000.00","","1000000000.00","","","","001001000338402",PT ANEKA BUAH CITRA DOMESTIK ,AUTHORIZED,"150000.00","0000118429",SINGLE,1,1
"00133",AZIS,Azis Group,CLIENT,"00001","2020-03-18 19:50:52",Mikro,Lainnya,"","","","","","","","","","","","","","","","","","","","","","","10000000.00","","10000000.00","","","","001001000007302",ANGGI WIDIYATMOKO ,AUTHORIZED,"150000.00","0000000001",SINGLE,1,1
"00135",LJU,PT LANGGENG JAYA UTAMA,CLIENT,"00001","2021-07-30 18:00:14",Ritel,PT,MAKANAN SNACK,Badan Hukum,BEKASI,TDP,"","2010-07-07","","1122334455","","","","740809249413000",JL ANGGREK BUMI 23 RT 2 RW 4,"17157",Mustika Sari,Mustika Jaya,Bekasi,Jawa Barat,"89101111","",[email],"","10000000.00","","100000000.00","2",JAKARTA,"","002001000159404",PT LANGGENG JAYA UTAMA  ,AUTHORIZED,"150000.00","0000118801",SINGLE,1,1
"00191",HG,Hachi Grill,CLIENT,"00193","2023-06-27 14:49:36",Korporasi,Internal/Demo,Restoran,Badan Hukum,Jakarta,SIUP,jhv js sdbinio,"","","","","","","45678901893876129868","","16680",Dramaga,Dramaga,Bogor,Jawa Barat,"02199999999999999","","","","100000.00","","1000000.00","100","0410 - SURABAYA",Windi Saputri,"001001005554313",WINDI SAPUTRI ,ACTIVE,"0.00","0000120993",SINGLE,1,1
"00193",CCA,PT CCA,CLIENT,"00193","2024-07-11 10:46:48",Korporasi,PT,Makanan dan Minuman,Badan Hukum,Jakarta,Ijin Usaha,"91202406119991","","2026-06-10","71","","","","4872516547132698",Jalan Jaka Sembung No 7 ,"17412",Jatibening Baru,Pondok Gede,Bekasi,Jawa Barat,"021982165634","021892163545",[email],"","100000000.00","","100000000.00","10","0010 - KANTOR PUSAT OPERATIONAL",Rama Yanuar,"031001000169400",PT CAKRAWALA DINATA ,ACTIVE,"0.00","0000127556",SINGLE,1,1
"00195",PTABC,PT ABC,CLIENT,"00193","2024-07-18 10:52:21",Korporasi,PT,Jasa Rumah Tangga,Badan Hukum,Bogor,Ijin Usaha,"9126432758473","","2026-03-13",No 71,"","","","9761525623165",Jalan Jaka Sembung No 7 ,"17412",Jatibening Baru,Pondok Gede,Bekasi,Jawa Barat,"021982165634","021892163545",[email],"","100000000.00","","100000000.00","10","0010 - KANTOR PUSAT OPERATIONAL",Rama Yanuar,"001001000291406",PT ARDE SUCITAMA ,CLOSED,"0.00","0000108078",SINGLE,1,1
"00196",MKBER,MilikKitaBersama,CLIENT,"00193","2025-02-18 14:48:32",Korporasi,PT,Perikanan,Non Badan Hukum,Sekitar Jakarta,SIUP,"1234567890","2025-02-01","2045-02-01","1234567890","2025-02-01","1234567890","2025-02-01","31277272727272727272",jl. Ada deket belokan,"12450",Pondok Labu,Cilandak,Jakarta Selatan,DKI Jakarta,"021123456","","",Perusahaan yang akan sukses,"10000000.00","","200000000.00","100",Cabang HI,"","002201000372300",EKAWATI LETDYANI ,ACTIVE,"150000.00","0000016076",SINGLE,1,1
"01135",PRIVY,PT PRIVY IDENTITAS DIGITAL,CLIENT,"00015","2023-05-03 16:17:37",Korporasi,PT,"",Badan Hukum,JAKARTA,Lainnya,"3120212182784","2023-01-20","","109","2016-10-20","41","2022-12-20","804116176604000","JL KEMANG RAYA NO 15 C LANTAI 4 BANGKA , RT. 013, RW. 001","12730",Bangka,Mampang Prapatan,Jakarta Selatan,DKI Jakarta,"02122715509","","","","1000000000.00","","1000000000.00","10","0010 - KANTOR PUSAT OPERATIONAL","","001001001867405",PT PRIVY IDENTITAS DIGITAL ,ACTIVE,"0.00","0000652971",SINGLE,1,1
